date,ped,car,cyc
2024-01-01 00:00:00,140,289,0
2024-01-01 01:00:00,75,244,2
2024-01-01 02:00:00,81,179,5
2024-01-01 03:00:00,50,105,0
2024-01-01 04:00:00,29,66,3
2024-01-01 05:00:00,10,51,0
2024-01-01 06:00:00,10,44,3
2024-01-01 07:00:00,3,29,0
2024-01-01 08:00:00,8,16,2
2024-01-01 09:00:00,19,35,3
2024-01-01 10:00:00,20,39,8
2024-01-01 11:00:00,35,53,11
2024-01-01 12:00:00,47,87,6
2024-01-01 13:00:00,48,82,14
2024-01-01 14:00:00,31,53,6
2024-01-01 15:00:00,21,51,5
2024-01-01 16:00:00,17,53,1
2024-01-01 17:00:00,12,89,6
2024-01-01 18:00:00,35,80,2
2024-01-01 19:00:00,9,59,3
2024-01-01 20:00:00,14,74,1
2024-01-01 21:00:00,12,33,2
2024-01-01 22:00:00,18,44,0
2024-01-01 23:00:00,6,51,2
2024-01-02 00:00:00,1,25,0
2024-01-02 01:00:00,9,26,0
2024-01-02 02:00:00,1,7,4
2024-01-02 03:00:00,1,4,0
2024-01-02 04:00:00,2,4,1
2024-01-02 05:00:00,2,4,1
2024-01-02 06:00:00,5,18,2
2024-01-02 07:00:00,4,55,6
2024-01-02 08:00:00,22,85,24
2024-01-02 09:00:00,34,61,22
2024-01-02 10:00:00,47,68,9
2024-01-02 11:00:00,46,77,5
2024-01-02 12:00:00,154,52,10
2024-01-02 13:00:00,122,53,8
2024-01-02 14:00:00,63,53,11
2024-01-02 15:00:00,48,59,7
2024-01-02 16:00:00,52,70,13
2024-01-02 17:00:00,59,107,31
2024-01-02 18:00:00,69,100,18
2024-01-02 19:00:00,28,62,8
2024-01-02 20:00:00,36,60,11
2024-01-02 21:00:00,36,45,11
2024-01-02 22:00:00,27,71,4
2024-01-02 23:00:00,20,44,5
2024-01-03 00:00:00,17,51,1
2024-01-03 01:00:00,0,29,0
2024-01-03 02:00:00,2,20,1
2024-01-03 03:00:00,1,17,0
2024-01-03 04:00:00,0,7,1
2024-01-03 05:00:00,1,12,1
2024-01-03 06:00:00,5,33,3
2024-01-03 07:00:00,11,59,13
2024-01-03 08:00:00,26,92,35
2024-01-03 09:00:00,18,103,21
2024-01-03 10:00:00,21,77,5
2024-01-03 11:00:00,51,75,7
2024-01-03 12:00:00,122,69,12
2024-01-03 13:00:00,163,62,13
2024-01-03 14:00:00,111,91,11
2024-01-03 15:00:00,57,66,17
2024-01-03 16:00:00,70,98,25
2024-01-03 17:00:00,73,122,29
2024-01-03 18:00:00,65,69,22
2024-01-03 19:00:00,54,85,9
2024-01-03 20:00:00,43,70,11
2024-01-03 21:00:00,43,65,9
2024-01-03 22:00:00,37,81,6
2024-01-03 23:00:00,17,50,4
2024-01-04 00:00:00,14,38,3
2024-01-04 01:00:00,10,22,0
2024-01-04 02:00:00,2,8,0
2024-01-04 03:00:00,0,11,1
2024-01-04 04:00:00,1,8,0
2024-01-04 05:00:00,3,8,1
2024-01-04 06:00:00,1,27,3
2024-01-04 07:00:00,18,39,11
2024-01-04 08:00:00,40,87,35
2024-01-04 09:00:00,43,80,31
2024-01-04 10:00:00,58,40,18
